4096,3 4096,3 256,3
4096,3 4096,3 512,3
4096,3 8192,3 256,3
4096,3 8192,3 512,3
4096,3 16384,3 256,3
4096,3 16384,3 512,3
4096,3 32768,3 256,3
4096,3 32768,3 512,3
4096,3 65536,3 256,3
4096,3 65536,3 512,3
4096,3 131072,3 256,3
4096,3 131072,3 512,3
4096,3 262144,3 256,3
4096,3 262144,3 512,3
4096,3 524288,3 256,3
4096,3 524288,3 512,3
4096,3 1048576,3 256,3
4096,3 1048576,3 512,3
65536,3 4096,3 256,3
65536,3 4096,3 512,3
65536,3 8192,3 256,3
65536,3 8192,3 512,3
65536,3 16384,3 256,3
65536,3 16384,3 512,3
65536,3 32768,3 256,3
65536,3 32768,3 512,3
65536,3 65536,3 256,3
65536,3 65536,3 512,3
65536,3 131072,3 256,3
65536,3 131072,3 512,3
65536,3 262144,3 256,3
65536,3 262144,3 512,3
65536,3 524288,3 256,3
65536,3 524288,3 512,3
65536,3 1048576,3 256,3
65536,3 1048576,3 512,3
